-i https://pypi.org/simple
appengine-python-standard==1.1.9; python_version >= '3.6' and python_version < '4'
attrs==25.1.0; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
frozendict==2.4.6; python_version >= '3.6'
google-api-core[grpc]==2.24.1; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
google-cloud-core==2.4.2; python_version >= '3.7'
google-cloud-datastore==2.20.2; python_version >= '3.7'
googleapis-common-protos[grpc]==1.68.0; python_version >= '3.7'
grpcio==1.70.0; python_version >= '3.8'
grpcio-status==1.70.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
legacy-cgi==2.6.2; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
mock==5.1.0; python_version >= '3.6'
pillow==10.4.0; python_version >= '3.8'
proto-plus==1.26.0; python_version >= '3.7'
protobuf==5.29.3; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pyotp==2.9.0; python_version >= '3.7'
pypng==0.20220715.0
pytz==2023.4
pyyaml==6.0.2; python_version >= '3.8'
qrcode==7.4.2; python_version >= '3.7'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.23.1; python_version >= '3.9'
rsa==4.9; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.10; python_version >= '3.7'
setuptools==70.3.0; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.12.2; python_version >= '3.8'
tzlocal==5.3; python_version >= '3.9'
ua-parser==1.0.1; python_version >= '3.9'
ua-parser-builtins==0.18.0.post1; python_version >= '3.9'
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
user-agents==2.2.0
webob==1.8.9; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
